City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
213,badiyah,22.45,58.8,20.49,83,5,0.94,OM,1700866157
214,okhotsk,59.3833,143.3,-20.69,82,100,9.72,RU,1700866158
215,birobidzhan,48.8,132.95,-16.77,71,1,5.79,RU,1700866160
216,palmer,42.1584,-72.3287,2.65,52,20,3.6,US,1700866156
217,acarau,-2.8856,-40.12,26.8,77,94,7.74,BR,1700866162
218,poronaysk,49.2167,143.1167,-11.11,57,81,6.63,RU,1700866163
219,hasaki,35.7333,140.8333,9.05,52,75,9.49,JP,1700866165
220,egilsstadir,65.2653,-14.3948,-1.05,69,40,2.06,IS,1700866167
221,briancon,44.9,6.65,3.5,89,36,4.23,FR,1700866168
222,heihe,50.2441,127.4902,-18.67,70,0,4.0,CN,1700866169
223,cambria,35.5641,-121.0808,20.79,65,0,1.34,US,1700866170
224,horodenka,48.6727,25.5016,1.87,75,83,0.72,UA,1700866172
225,guiuan,11.0333,125.7247,28.39,77,96,5.11,PH,1700866173
226,champerico,14.3,-91.9167,33.3,72,41,4.18,GT,1700866174
227,minas de marcona,-15.2119,-75.1103,16.81,74,35,6.35,PE,1700866176
228,shakawe,-18.3667,21.85,21.43,79,65,0.95,BW,1700866178
229,fisterra,42.9049,-9.2629,7.64,70,4,1.25,ES,1700866179
230,olinda,-8.0089,-34.8553,27.85,69,40,3.6,BR,1700866180
231,kavieng,-2.5744,150.7967,28.58,74,32,1.7,PG,1700866182
232,vila franca do campo,37.7167,-25.4333,19.23,99,100,2.23,PT,1700866183
233,sandy,40.572,-111.8606,2.1,82,100,3.6,US,1700865888
234,camacupa,-12.0167,17.4833,16.76,97,65,1.32,AO,1700866185
235,washington,47.5001,-120.5015,7.43,51,0,1.15,US,1700865969
236,malango,-2.9627,119.9001,21.35,95,99,0.38,ID,1700866188
237,dauphin,51.1494,-100.0502,-1.92,50,0,7.72,CA,1700866189
238,masterton,-40.9597,175.6575,13.6,65,82,6.08,NZ,1700866190
239,greytown,-29.0642,30.5928,17.88,97,77,1.12,ZA,1700866191
240,oranjemund,-28.55,16.4333,16.01,88,6,5.12,NA,1700866192
241,ar rutbah,33.0381,40.2848,12.53,72,4,3.57,IQ,1700866193
242,hammerfest,70.6634,23.6821,-2.75,93,75,0.51,NO,1700866194
243,meadow lakes,61.6247,-149.6011,2.73,89,100,0.0,US,1700866195
244,bredasdorp,-34.5322,20.0403,14.23,75,52,0.53,ZA,1700866197
245,eureka,40.8021,-124.1637,14.55,61,0,4.02,US,1700866198
246,burang,30.25,81.1667,-4.07,64,2,1.45,CN,1700866200
247,roma,43.2128,-75.4557,-0.66,62,75,4.12,US,1700866201
248,veinticinco de mayo,-35.4323,-60.1727,22.77,42,88,0.45,AR,1700866202
249,sol'-iletsk,51.1631,54.9918,2.33,98,100,10.39,RU,1700866204
250,qarqaraly,49.4058,75.4742,-4.33,81,100,7.98,KZ,1700866205
251,jastrowie,53.4205,16.8176,0.01,87,67,3.04,PL,1700865838
252,glazunovka,52.4986,36.3275,0.4,91,100,6.93,RU,1700866207
253,tangalle,6.024,80.7911,24.08,91,68,3.54,LK,1700866208
254,afua,-0.1567,-50.3867,27.46,72,21,4.62,BR,1700866210
255,klyuchi,52.2667,79.1667,-1.09,73,96,8.26,RU,1700866211
256,nuuk,64.1835,-51.7216,-0.66,69,75,2.06,GL,1700865958
257,sur,22.5667,59.5289,24.35,70,8,4.33,OM,1700866213
258,nuku'alofa,-21.1333,-175.2,27.19,78,20,2.06,TO,1700866214
259,falkenberg,56.9055,12.4912,1.64,79,71,5.86,SE,1700866216
260,newnham,-41.3833,147.1333,16.03,94,75,4.12,AU,1700866217
261,messina,38.1933,15.5497,15.89,72,18,2.57,IT,1700866218
262,mahina,-17.5065,-149.489,29.87,70,40,3.09,PF,1700866219
263,sao paulo de olivenca,-3.3783,-68.8725,24.0,93,100,1.0,BR,1700865926
264,tanabi,-20.6264,-49.6492,26.12,72,64,5.78,BR,1700866222
265,nova vicosa,-17.8919,-39.3719,25.45,88,29,3.33,BR,1700866186
266,emerald,-23.5333,148.1667,20.75,92,100,3.99,AU,1700866224
267,chaibasa,22.5667,85.8167,16.13,60,0,0.33,IN,1700866225
268,chamzinka,54.4019,45.7839,-1.2,96,100,7.72,RU,1700866226
269,anloga,5.7947,0.8973,27.89,81,100,5.45,GH,1700866228
270,kavaratti,10.5669,72.642,28.28,74,89,3.68,IN,1700866229
271,belyy yar,53.6039,91.3903,-12.06,85,99,2.0,RU,1700866230
272,ugoofaaru,5.6667,73.0,25.63,87,100,4.67,MV,1700866231
273,itaberai,-16.0203,-49.8103,24.43,64,57,2.59,BR,1700866232
274,ancud,-41.8697,-73.8203,13.03,78,0,1.94,CL,1700866233
275,lazaro cardenas,17.9583,-102.2,27.75,68,2,3.08,MX,1700866234
276,vilyuchinsk,52.9306,158.4028,-2.26,81,100,4.16,RU,1700866236
277,sorong,-0.8833,131.25,26.76,83,83,2.19,ID,1700866237
278,sim,54.993,57.6982,-7.72,95,100,1.83,RU,1700866239
279,albertina,-22.2008,-46.6158,18.21,92,85,1.06,BR,1700866240
280,shingu,33.7333,135.9833,7.31,66,1,2.68,JP,1700866243
281,waingapu,-9.6567,120.2641,27.81,75,80,2.28,ID,1700866244
282,codrington,-38.2667,141.9667,17.17,86,48,4.2,AU,1700866245
283,bubaque,11.2833,-15.8333,28.42,58,2,4.78,GW,1700866246
284,zhangye,38.9342,100.4517,-1.95,38,20,1.97,CN,1700866247
285,rabo de peixe,37.8,-25.5833,18.73,99,100,3.09,PT,1700866248
286,jumla,29.2747,82.1838,3.73,46,31,1.74,NP,1700866250
287,sechenovo,55.2244,45.8906,-0.08,95,100,6.64,RU,1700866251
288,bikenibeu village,1.3673,173.1241,30.98,66,75,2.57,KI,1700866252
289,paracuru,-3.41,-39.0306,27.84,76,36,5.93,BR,1700866253
290,mormugao,15.4,73.8,25.59,83,75,2.06,IN,1700866255
291,wanning,18.8003,110.3967,23.12,87,89,5.35,CN,1700866256
292,muynoq,43.7683,59.0214,2.51,63,48,3.85,UZ,1700866257
293,aulendorf,47.95,9.6333,2.76,87,100,1.34,DE,1700866258
294,west monroe,32.5185,-92.1476,16.0,44,100,3.6,US,1700866148
295,jamestown,42.097,-79.2353,0.77,69,100,3.09,US,1700866126
296,fort bragg,35.139,-79.006,13.79,70,100,2.57,US,1700866262
297,marsh harbour,26.5412,-77.0636,25.05,76,83,1.88,BS,1700866097
298,chandler,33.3062,-111.8412,22.35,43,0,3.6,US,1700866264
299,eyl,7.9803,49.8164,25.49,69,96,6.3,SO,1700866265
300,thinadhoo,0.5333,72.9333,26.99,77,94,3.14,MV,1700866267
301,cuttack,20.465,85.8793,20.1,59,0,1.4,IN,1700866269
302,estevan,49.1334,-102.9842,-3.89,28,0,4.63,CA,1700866270
303,undurkhaan,47.3194,110.6556,-16.22,94,100,1.47,MN,1700866271
304,howrah,22.5892,88.3103,20.0,88,40,0.0,IN,1700866272
305,salalah,17.0151,54.0924,25.05,78,0,2.06,OM,1700866273
306,gusinoozyorsk,51.2833,106.5,-16.52,88,100,1.03,RU,1700866274
307,fortuna,40.5982,-124.1573,14.4,51,0,5.14,US,1700866275
308,la passe,45.5549,-0.8967,9.13,84,60,5.13,FR,1700866277
309,pacific grove,36.6177,-121.9166,18.55,46,0,4.47,US,1700866278
310,az zuwaytinah,30.9522,20.1202,19.79,56,2,8.25,LY,1700866279
311,minggang,32.4586,114.0486,4.58,44,94,3.62,CN,1700866280
312,chengzihe,45.3333,131.0667,-19.11,85,12,3.9,CN,1700866282
313,ilebo,-4.3167,20.5833,20.9,99,98,1.1,CD,1700866283
314,alva,56.1528,-3.8051,3.7,85,10,0.89,GB,1700866284
315,boguchany,58.3814,97.4531,-21.1,100,26,1.16,RU,1700866285
316,kendari,-3.945,122.4989,26.1,89,96,0.79,ID,1700866286
317,queenstown,-31.8976,26.8753,18.24,87,100,1.03,ZA,1700866287
318,sampit,-2.5333,112.95,23.56,98,100,0.82,ID,1700866289
319,cagsiay,14.2167,121.75,26.0,86,100,9.12,PH,1700866290
320,grambling,32.5276,-92.714,14.27,54,100,2.57,US,1700866291
321,vadso,70.0744,29.7487,0.49,80,75,6.69,NO,1700866293
322,quarai,-30.3875,-56.4514,18.39,74,82,4.94,BR,1700866294
323,santangpu,27.3987,111.9928,9.64,57,41,1.48,CN,1700866296
324,taro,-8.3862,115.28,23.0,89,93,0.25,ID,1700866297
325,antsiranana,-12.2787,49.2917,24.81,79,36,7.3,MG,1700866299
326,mala,-12.6581,-76.6308,20.57,81,73,3.72,PE,1700866300
327,keflavik,64.0049,-22.5624,4.24,100,100,9.77,IS,1700866301
328,inhambane,-23.865,35.3833,23.45,90,0,2.06,MZ,1700866302
329,lesneven,48.5723,-4.3213,10.12,87,100,1.54,FR,1700866303
330,usinsk,65.9939,57.5281,-14.82,92,91,3.85,RU,1700866304
331,saryozek,44.3583,77.9753,6.24,50,100,2.21,KZ,1700866305
332,akjoujt,19.6969,-14.4164,22.04,21,0,5.09,MR,1700866307
333,scottburgh,-30.2867,30.7532,22.25,95,90,3.91,ZA,1700866308
334,oytal,42.9057,73.2697,7.45,48,88,0.15,KZ,1700866309
335,ariquemes,-9.9133,-63.0408,23.71,89,87,0.8,BR,1700866310
336,georgetown,5.4112,100.3354,26.64,87,20,2.57,MY,1700866105
337,tofol,5.3248,163.0078,28.88,84,75,3.09,FM,1700866313
338,san-pedro,4.7485,-6.6363,26.41,84,70,3.56,CI,1700866315
339,punta arenas,-53.15,-70.9167,12.06,58,75,7.72,CL,1700866067
340,kabalo,-6.05,26.9167,19.65,99,98,1.27,CD,1700866317
341,magadan,59.5667,150.8,-18.37,86,100,5.93,RU,1700866318
342,el nido,11.1858,119.3956,27.98,81,94,8.0,PH,1700866320
343,laela,-8.5667,32.05,19.41,70,97,1.51,TZ,1700866321
344,sitka,57.0531,-135.33,8.94,93,100,0.0,US,1700866322
345,hamilton,39.1834,-84.5333,4.47,53,100,5.66,US,1700866297
346,happy valley-goose bay,53.3168,-60.3315,-9.83,62,20,8.75,CA,1700866324
347,sungai raya,0.7,108.9,25.5,89,100,0.99,ID,1700866326
348,lensk,60.7253,114.9278,-17.11,96,100,2.15,RU,1700866327
349,hilo,19.7297,-155.09,27.85,76,40,5.66,US,1700866328
350,nanning,22.8167,108.3167,20.25,79,100,2.21,CN,1700866314
351,turuntayevo,52.2,107.6167,-21.95,92,100,0.47,RU,1700866330
352,hafar al-batin,28.4328,45.9708,12.32,82,20,0.0,SA,1700866331
353,tynda,55.1667,124.7167,-28.87,94,27,1.68,RU,1700866332
354,beau vallon,-20.4189,57.6953,24.13,73,40,5.14,MU,1700866334
355,colonia,50.9333,6.95,4.36,84,20,5.14,DE,1700866335
356,fort st. john,56.2499,-120.8529,1.94,69,20,3.09,CA,1700866336
357,kulhudhuffushi,6.6221,73.07,26.34,82,100,4.63,MV,1700866338
358,padangsidempuan,1.3667,99.2667,21.85,99,99,0.57,ID,1700866339
359,matoury,4.8483,-52.3317,25.98,94,100,0.0,GF,1700866340
360,mount pearl,47.5166,-52.7813,3.51,88,0,5.14,CA,1700866341
361,joshimath,30.5667,79.5667,8.13,24,26,3.94,IN,1700866343
362,beaufort,5.3473,115.7455,23.98,95,78,1.0,MY,1700866344
363,funafuti,-8.5243,179.1942,32.0,70,75,1.03,TV,1700866345
